iter	Passed	Remaining
820	567	123
821	568	123
822	569	122
823	569	121
824	570	120
825	570	120
826	572	119
827	573	119
828	573	118
829	574	117
830	574	116
831	574	116
832	575	115
833	575	114
834	576	113
835	584	114
836	587	114
837	589	114
838	591	113
839	592	112
840	593	112
841	594	111
842	595	110
843	596	110
844	597	109
845	598	108
846	598	108
847	599	107
848	599	106
849	600	105
850	601	105
851	601	104
852	602	103
853	603	103
854	603	102
855	604	101
856	604	100
857	605	100
858	606	99
859	606	98
860	607	98
861	607	97
862	608	96
863	608	95
864	609	95
865	609	94
866	610	93
867	611	92
868	612	92
869	614	91
870	615	91
871	615	90
872	616	89
873	616	88
874	617	88
875	617	87
876	617	86
877	618	85
878	618	85
879	619	84
880	619	83
881	619	82
882	620	82
883	620	81
884	621	80
885	621	79
886	622	79
887	622	78
888	622	77
889	623	77
890	623	76
891	624	75
892	624	74
893	625	74
894	625	73
895	626	72
896	626	71
897	627	71
898	627	70
899	628	69
900	629	69
901	629	68
902	630	67
903	632	67
904	632	66
905	633	65
906	633	64
907	634	64
908	634	63
909	635	62
910	636	62
911	636	61
912	637	60
913	638	60
914	639	59
915	640	58
916	641	58
917	641	57
918	642	56
919	643	55
920	644	55
921	645	54
922	647	54
923	648	53
924	649	52
925	650	51
926	650	51
927	651	50
928	651	49
929	651	49
930	652	48
931	652	47
932	653	46
933	653	46
934	654	45
935	654	44
936	655	44
937	656	43
938	656	42
939	657	41
940	657	41
941	658	40
942	658	39
943	658	39
944	659	38
945	659	37
946	660	36
947	660	36
948	661	35
949	661	34
950	661	34
951	662	33
952	662	32
953	663	31
954	663	31
955	663	30
956	664	29
957	665	29
958	666	28
959	667	27
960	667	27
961	668	26
962	668	25
963	669	24
964	669	24
965	669	23
966	670	22
967	670	22
968	671	21
969	671	20
970	672	20
971	672	19
972	673	18
973	673	17
974	674	17
975	674	16
976	675	15
977	676	15
978	676	14
979	677	13
980	677	13
981	678	12
982	678	11
983	679	11
984	679	10
985	680	9
986	680	8
987	681	8
988	682	7
989	682	6
990	683	6
991	683	5
992	683	4
993	684	4
994	684	3
995	685	2
996	685	2
997	686	1
998	686	0
999	687	0
